   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 81E0      		ldi r24,lo8(1)
  27 0002 84B9      		out 36-32,r24
  28               	.LM3:
  29 0004 82E0      		ldi r24,lo8(2)
  30 0006 84BD      		out 68-32,r24
  31               	.LM4:
  32 0008 93EC      		ldi r25,lo8(-61)
  33 000a 97BD      		out 71-32,r25
  34               	.LM5:
  35 000c 8093 6E00 		sts 110,r24
  36               	.LM6:
  37               	/* #APP */
  38               	 ;  66 "main.c" 1
  39 0010 7894      		sei
  40               	 ;  0 "" 2
  41               	/* #NOAPP */
  42               	.LBB9:
  43               	.LM7:
  44 0012 35E0      		ldi r19,lo8(5)
  45               	.LM8:
  46 0014 24E0      		ldi r18,lo8(4)
  47               	.LM9:
  48 0016 93E0      		ldi r25,lo8(3)
  49               	.L5:
  50               	.LM10:
  51 0018 35BD      		out 69-32,r19
  52               	.LVL0:
  53 001a 8FEF      		ldi r24,lo8(-1)
  54               	.LVL1:
  55               	.L2:
  56               	.LM11:
  57 001c 87BD      		out 71-32,r24
  58               	.LVL2:
  59               	.LBB10:
  60               	.LBB11:
  61               	.LM12:
  62 001e 4FEF      		 ldi r20,lo8(1599999)
  63 0020 59E6      	    ldi r21,hi8(1599999)
  64 0022 68E1      	    ldi r22,hlo8(1599999)
  65 0024 4150      	    1:subi r20,1
  66 0026 5040      	    sbci r21,0
  67 0028 6040      	    sbci r22,0
  68 002a 01F4      	    brne 1b
  69 002c 00C0      		rjmp .
  70 002e 0000      		nop
  71 0030 8150      		subi r24,lo8(-(-1))
  72               	.LBE11:
  73               	.LBE10:
  74               	.LM13:
  75 0032 01F4      		brne .L2
  76               	.LM14:
  77 0034 25BD      		out 69-32,r18
  78               	.LVL3:
  79 0036 8FEF      		ldi r24,lo8(-1)
  80               	.LVL4:
  81               	.L3:
  82               	.LM15:
  83 0038 87BD      		out 71-32,r24
  84               	.LVL5:
  85               	.LBB12:
  86               	.LBB13:
  87               	.LM16:
  88 003a 4FEF      		 ldi r20,lo8(1599999)
  89 003c 59E6      	    ldi r21,hi8(1599999)
  90 003e 68E1      	    ldi r22,hlo8(1599999)
  91 0040 4150      	    1:subi r20,1
  92 0042 5040      	    sbci r21,0
  93 0044 6040      	    sbci r22,0
  94 0046 01F4      	    brne 1b
  95 0048 00C0      		rjmp .
  96 004a 0000      		nop
  97 004c 8150      		subi r24,lo8(-(-1))
  98               	.LBE13:
  99               	.LBE12:
 100               	.LM17:
 101 004e 01F4      		brne .L3
 102               	.LM18:
 103 0050 95BD      		out 69-32,r25
 104               	.LVL6:
 105 0052 8FEF      		ldi r24,lo8(-1)
 106               	.LVL7:
 107               	.L4:
 108               	.LM19:
 109 0054 87BD      		out 71-32,r24
 110               	.LVL8:
 111               	.LBB14:
 112               	.LBB15:
 113               	.LM20:
 114 0056 4FEF      		 ldi r20,lo8(1599999)
 115 0058 59E6      	    ldi r21,hi8(1599999)
 116 005a 68E1      	    ldi r22,hlo8(1599999)
 117 005c 4150      	    1:subi r20,1
 118 005e 5040      	    sbci r21,0
 119 0060 6040      	    sbci r22,0
 120 0062 01F4      	    brne 1b
 121 0064 00C0      		rjmp .
 122 0066 0000      		nop
 123 0068 8150      		subi r24,lo8(-(-1))
 124               	.LBE15:
 125               	.LBE14:
 126               	.LM21:
 127 006a 01F4      		brne .L4
 128 006c 00C0      		rjmp .L5
 129               	.LBE9:
 130               	.LFE6:
 132               	.global	__vector_14
 134               	__vector_14:
 135               	.LFB7:
 136               	.LM22:
 137 006e 1F92      		push __zero_reg__
 138 0070 0F92      		push r0
 139 0072 0FB6      		in r0,__SREG__
 140 0074 0F92      		push r0
 141 0076 1124      		clr __zero_reg__
 142 0078 8F93      		push r24
 143 007a 9F93      		push r25
 144               	/* prologue: Signal */
 145               	/* frame size = 0 */
 146               	/* stack size = 5 */
 147               	.L__stack_usage = 5
 148               	.LM23:
 149 007c 8091 0000 		lds r24,extraTime
 150 0080 9091 0000 		lds r25,extraTime+1
 151 0084 0196      		adiw r24,1
 152 0086 9093 0000 		sts extraTime+1,r25
