   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_putchar
  18               	uart_putchar:
  19               	.LFB13:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 1 */
  26               	.L__stack_usage = 1
  27 0002 182F      		mov r17,r24
  28               	.LM2:
  29 0004 8A30      		cpi r24,lo8(10)
  30 0006 01F4      		brne .L4
  31               	.LVL1:
  32               	.LM3:
  33 0008 8DE0      		ldi r24,lo8(13)
  34 000a 0E94 0000 		call uart_putchar
  35               	.LVL2:
  36               	.L4:
  37               	.LM4:
  38 000e 8091 C000 		lds r24,192
  39 0012 85FF      		sbrs r24,5
  40 0014 00C0      		rjmp .L4
  41               	.LM5:
  42 0016 1093 C600 		sts 198,r17
  43               	/* epilogue start */
  44               	.LM6:
  45 001a 1F91      		pop r17
  46               	.LVL3:
  47 001c 0895      		ret
  48               	.LFE13:
  50               	.global	uart_getchar
  52               	uart_getchar:
  53               	.LFB14:
  54               	.LM7:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	/* stack size = 0 */
  58               	.L__stack_usage = 0
  59               	.L7:
  60               	.LM8:
  61 001e 8091 C000 		lds r24,192
  62 0022 87FF      		sbrs r24,7
  63 0024 00C0      		rjmp .L7
  64               	.LM9:
  65 0026 8091 C600 		lds r24,198
  66               	/* epilogue start */
  67               	.LM10:
  68 002a 0895      		ret
  69               	.LFE14:
  71               	.global	io_init
  73               	io_init:
  74               	.LFB10:
  75               	.LM11:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	/* stack size = 0 */
  79               	.L__stack_usage = 0
  80               	.LM12:
  81 002c 8CE3      		ldi r24,lo8(60)
  82 002e 84B9      		out 36-32,r24
  83               	.LM13:
  84 0030 84E0      		ldi r24,lo8(4)
  85 0032 8AB9      		out 42-32,r24
  86               	/* epilogue start */
  87               	.LM14:
  88 0034 0895      		ret
  89               	.LFE10:
  91               	.global	pwm_init
  93               	pwm_init:
  94               	.LFB11:
  95               	.LM15:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	/* stack size = 0 */
  99               	.L__stack_usage = 0
 100               	.LM16:
 101 0036 80E1      		ldi r24,lo8(16)
 102 0038 8093 8000 		sts 128,r24
 103               	.LM17:
 104 003c 1092 8900 		sts 137,__zero_reg__
 105               	.LM18:
 106 0040 89E0      		ldi r24,lo8(9)
 107 0042 8093 8100 		sts 129,r24
 108               	/* epilogue start */
 109               	.LM19:
 110 0046 0895      		ret
 111               	.LFE11:
 113               	.global	demo_centrifuge_stage
 115               	demo_centrifuge_stage:
 116               	.LFB9:
 117               	.LM20:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	/* stack size = 0 */
 121               	.L__stack_usage = 0
 122               	.LM21:
 123 0048 0E94 0000 		call pwm_init
 124               	.LM22:
 125 004c 80E5      		ldi r24,lo8(80)
 126 004e 8093 8900 		sts 137,r24
 127               	.LM23:
 128 0052 8FEF      		ldi r24,lo8(-1)
 129 0054 8093 8800 		sts 136,r24
 130               	.LM24:
 131 0058 2C9A      		sbi 37-32,4
 132               	.LVL4:
 133               	.L13:
 134               	.LM25:
 135 005a 8093 8900 		sts 137,r24
 136               	.LVL5:
 137               	.LM26:
 138 005e 9FEF      		ldi r25,lo8(-1)
 139               	.LVL6:
 140               	.L12:
 141               	.LM27:
 142 0060 9093 8800 		sts 136,r25
 143               	.LVL7:
 144               	.LBB10:
 145               	.LBB11:
 146               	.LM28:
 147 0064 A7EC      		 ldi r26,lo8(199)
 148 0066 B0E0      	    ldi r27,hi8(199)
 149 0068 1197      	    1:sbiw r26,1
 150 006a 01F4      	    brne 1b
 151 006c 00C0      		rjmp .
 152 006e 0000      		nop
 153               	.LBE11:
 154               	.LBE10:
 155               	.LM29:
 156 0070 9150      		subi r25,lo8(-(-1))
 157               	.LVL8:
 158 0072 01F4      		brne .L12
 159               	.LM30:
 160 0074 8150      		subi r24,lo8(-(-1))
 161               	.LVL9:
 162 0076 8832      		cpi r24,lo8(40)
 163 0078 01F4      		brne .L13
 164               	.LVL10:
 165               	.LBB12:
 166               	.LBB13:
 167               	.LM31:
 168 007a 8FEF      		 ldi r24,lo8(12799999)
