   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_putchar
  18               	uart_putchar:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 1 */
  26               	.L__stack_usage = 1
  27 0002 182F      		mov r17,r24
  28               	.LM2:
  29 0004 8A30      		cpi r24,lo8(10)
  30 0006 01F4      		brne .L4
  31               	.LVL1:
  32               	.LM3:
  33 0008 8DE0      		ldi r24,lo8(13)
  34 000a 0E94 0000 		call uart_putchar
  35               	.LVL2:
  36               	.L4:
  37               	.LM4:
  38 000e 8091 C000 		lds r24,192
  39 0012 85FF      		sbrs r24,5
  40 0014 00C0      		rjmp .L4
  41               	.LM5:
  42 0016 1093 C600 		sts 198,r17
  43               	/* epilogue start */
  44               	.LM6:
  45 001a 1F91      		pop r17
  46               	.LVL3:
  47 001c 0895      		ret
  48               	.LFE8:
  50               	.global	uart_getchar
  52               	uart_getchar:
  53               	.LFB9:
  54               	.LM7:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	/* stack size = 0 */
  58               	.L__stack_usage = 0
  59               	.L7:
  60               	.LM8:
  61 001e 8091 C000 		lds r24,192
  62 0022 87FF      		sbrs r24,7
  63 0024 00C0      		rjmp .L7
  64               	.LM9:
  65 0026 8091 C600 		lds r24,198
  66               	/* epilogue start */
  67               	.LM10:
  68 002a 0895      		ret
  69               	.LFE9:
  71               		.data
  72               	.LC0:
  73 0000 6865 6C6C 		.string	"hello world"
  73      6F20 776F 
  73      726C 6400 
  74               	.LC1:
  75 000c 6865 6C6C 		.string	"hello world again"
  75      6F20 776F 
  75      726C 6420 
  75      6167 6169 
  75      6E00 
  76               		.text
  77               	.global	main
  79               	main:
  80               	.LFB7:
  81               	.LM11:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	/* stack size = 0 */
  85               	.L__stack_usage = 0
  86               	.LM12:
  87 002c 1092 C500 		sts 197,__zero_reg__
  88               	.LM13:
  89 0030 87E6      		ldi r24,lo8(103)
  90 0032 8093 C400 		sts 196,r24
  91               	.LM14:
  92 0036 88ED      		ldi r24,lo8(-40)
  93 0038 8093 C100 		sts 193,r24
  94               	.LM15:
  95 003c 86E0      		ldi r24,lo8(6)
  96 003e 8093 C200 		sts 194,r24
  97               	.LM16:
  98 0042 E0EC      		ldi r30,lo8(192)
  99 0044 F0E0      		ldi r31,hi8(192)
 100 0046 8081      		ld r24,Z
 101 0048 8D7F      		andi r24,lo8(-3)
 102 004a 8083      		st Z,r24
 103               	.LM17:
 104 004c 80E0      		ldi r24,lo8(uart_output)
 105 004e 90E0      		ldi r25,hi8(uart_output)
 106 0050 9093 0000 		sts __iob+2+1,r25
 107 0054 8093 0000 		sts __iob+2,r24
 108               	.LM18:
 109 0058 80E0      		ldi r24,lo8(uart_input)
 110 005a 90E0      		ldi r25,hi8(uart_input)
 111 005c 9093 0000 		sts __iob+1,r25
 112 0060 8093 0000 		sts __iob,r24
 113               	.LM19:
 114 0064 82E0      		ldi r24,lo8(2)
 115 0066 84BD      		out 68-32,r24
 116               	.LM20:
 117 0068 8093 6E00 		sts 110,r24
 118               	.LM21:
 119 006c 80E4      		ldi r24,lo8(64)
 120 006e 8AB9      		out 42-32,r24
 121               	.LM22:
 122 0070 80E0      		ldi r24,lo8(.LC0)
 123 0072 90E0      		ldi r25,hi8(.LC0)
 124 0074 0E94 0000 		call puts
 125               	.LVL4:
 126               	.LBB4:
 127               	.LBB5:
 128               	.LM23:
 129 0078 8FEF      		 ldi r24,lo8(7039999)
 130 007a 9BE6      	    ldi r25,hi8(7039999)
 131 007c ABE6      	    ldi r26,hlo8(7039999)
 132 007e 8150      	    1:subi r24,1
 133 0080 9040      	    sbci r25,0
 134 0082 A040      	    sbci r26,0
 135 0084 01F4      	    brne 1b
 136 0086 00C0      		rjmp .
 137 0088 0000      		nop
 138               	.LBE5:
 139               	.LBE4:
 140               	.LM24:
 141 008a 80E0      		ldi r24,lo8(.LC1)
 142 008c 90E0      		ldi r25,hi8(.LC1)
 143 008e 0E94 0000 		call puts
 144               	.LM25:
 145 0092 80E0      		ldi r24,lo8(0)
 146 0094 90E0      		ldi r25,hi8(0)
