   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 81E0      		ldi r24,lo8(1)
  27 0002 84B9      		out 36-32,r24
  28               	.LM3:
  29 0004 82E0      		ldi r24,lo8(2)
  30 0006 84BD      		out 68-32,r24
  31               	.LM4:
  32 0008 93EC      		ldi r25,lo8(-61)
  33 000a 97BD      		out 71-32,r25
  34               	.LM5:
  35 000c 8093 6E00 		sts 110,r24
  36               	.LM6:
  37               	/* #APP */
  38               	 ;  67 "main.c" 1
  39 0010 7894      		sei
  40               	 ;  0 "" 2
  41               	.LM7:
  42               	/* #NOAPP */
  43 0012 A4E0      		ldi r26,lo8(4)
  44               	.LM8:
  45 0014 2FEF      		ldi r18,lo8(-1)
  46               	.LM9:
  47 0016 91E0      		ldi r25,lo8(1)
  48               	.LM10:
  49 0018 33E0      		ldi r19,lo8(3)
  50               	.L3:
  51               	.LM11:
  52 001a A5BD      		out 69-32,r26
  53               	.LM12:
  54 001c 27BD      		out 71-32,r18
  55               	.LVL0:
  56               	.LBB12:
  57               	.LBB13:
  58               	.LM13:
  59 001e 4FEF      		 ldi r20,lo8(15999999)
  60 0020 53E2      	    ldi r21,hi8(15999999)
  61 0022 64EF      	    ldi r22,hlo8(15999999)
  62 0024 4150      	    1:subi r20,1
  63 0026 5040      	    sbci r21,0
  64 0028 6040      	    sbci r22,0
  65 002a 01F4      	    brne 1b
  66 002c 00C0      		rjmp .
  67 002e 0000      		nop
  68               	.LBE13:
  69               	.LBE12:
  70               	.LM14:
  71 0030 97BD      		out 71-32,r25
  72               	.LVL1:
  73               	.LBB14:
  74               	.LBB15:
  75               	.LM15:
  76 0032 4FEF      		 ldi r20,lo8(15999999)
  77 0034 53E2      	    ldi r21,hi8(15999999)
  78 0036 64EF      	    ldi r22,hlo8(15999999)
  79 0038 4150      	    1:subi r20,1
  80 003a 5040      	    sbci r21,0
  81 003c 6040      	    sbci r22,0
  82 003e 01F4      	    brne 1b
  83 0040 00C0      		rjmp .
  84 0042 0000      		nop
  85               	.LBE15:
  86               	.LBE14:
  87               	.LM16:
  88 0044 35BD      		out 69-32,r19
  89               	.LM17:
  90 0046 27BD      		out 71-32,r18
  91               	.LVL2:
  92               	.LBB16:
  93               	.LBB17:
  94               	.LM18:
  95 0048 4FEF      		 ldi r20,lo8(15999999)
  96 004a 53E2      	    ldi r21,hi8(15999999)
  97 004c 64EF      	    ldi r22,hlo8(15999999)
  98 004e 4150      	    1:subi r20,1
  99 0050 5040      	    sbci r21,0
 100 0052 6040      	    sbci r22,0
 101 0054 01F4      	    brne 1b
 102 0056 00C0      		rjmp .
 103 0058 0000      		nop
 104               	.LBE17:
 105               	.LBE16:
 106               	.LM19:
 107 005a 97BD      		out 71-32,r25
 108               	.LVL3:
 109               	.LBB18:
 110               	.LBB19:
 111               	.LM20:
 112 005c 4FEF      		 ldi r20,lo8(15999999)
 113 005e 53E2      	    ldi r21,hi8(15999999)
 114 0060 64EF      	    ldi r22,hlo8(15999999)
 115 0062 4150      	    1:subi r20,1
 116 0064 5040      	    sbci r21,0
 117 0066 6040      	    sbci r22,0
 118 0068 01F4      	    brne 1b
 119 006a 00C0      		rjmp .
 120 006c 0000      		nop
 121               	.LBE19:
 122               	.LBE18:
 123               	.LM21:
 124 006e 95BD      		out 69-32,r25
 125               	.LVL4:
 126 0070 8FEF      		ldi r24,lo8(-1)
 127               	.LVL5:
 128               	.L2:
 129               	.LM22:
 130 0072 87BD      		out 71-32,r24
 131               	.LVL6:
 132               	.LBB20:
 133               	.LBB21:
 134               	.LM23:
 135 0074 EFE3      		 ldi r30,lo8(-25537)
 136 0076 FCE9      	    ldi r31,hi8(-25537)
 137 0078 3197      	    1:sbiw r30,1
 138 007a 01F4      	    brne 1b
 139 007c 00C0      		rjmp .
 140 007e 0000      		nop
 141 0080 8150      		subi r24,lo8(-(-1))
 142               	.LBE21:
 143               	.LBE20:
 144               	.LM24:
 145 0082 8332      		cpi r24,lo8(35)
 146 0084 01F4      		brne .L2
 147 0086 00C0      		rjmp .L3
 148               	.LFE6:
